FFQ	59	0	0	0	0	0	0	0	0	0	0	0	79234	0	0	0	0	0	0	0	0	0	0	0	0	0	176167	0	0	0	0	0	0	0	0	0	0	0	6475718	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	78189	0	0	0	0	0	0	0	0	0	0	0	0	0	175889	0	0	0	0	0	0	0	0	0	0	0	6397832	0
FFQ	61	0	0	1	0	0	0	0	0	0	0	0	79675	0	0	0	0	0	0	0	0	0	0	0	0	0	176118	0	0	0	0	0	0	0	0	0	0	0	6316319	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	79660	0	0	0	0	0	0	0	0	0	0	0	0	0	174165	0	0	0	0	0	0	0	0	0	0	0	6243522	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	79512	0	0	0	0	0	0	0	0	0	0	0	0	0	174528	0	0	0	0	0	0	0	0	0	0	0	6171218	0
FFQ	64	0	0	24	0	0	0	0	0	0	0	0	80802	0	0	0	0	0	0	0	0	0	0	0	0	0	176082	0	0	0	0	0	0	0	0	0	0	0	6095427	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	79153	0	0	0	0	0	0	0	0	0	0	0	0	0	173433	0	0	0	0	0	0	0	0	0	0	0	6026153	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	79081	0	0	0	0	0	0	0	0	0	0	0	0	0	173059	0	0	0	0	0	0	0	0	0	0	0	5951299	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	79272	0	0	0	0	0	0	0	0	0	0	0	0	0	171603	0	0	0	0	0	0	0	0	0	0	0	5875527	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	79198	0	0	0	0	0	0	0	0	0	0	0	0	0	171920	0	0	0	0	0	0	0	0	0	0	0	5797754	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	78499	0	0	0	0	0	0	0	0	0	0	0	0	0	169733	0	0	0	0	0	0	0	0	0	0	0	5722653	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	77226	0	0	0	0	0	0	0	0	0	0	0	0	0	166083	0	0	0	0	0	0	0	0	0	0	0	5650369	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	77270	0	0	0	0	0	0	0	0	0	0	0	0	0	166911	0	0	0	0	0	0	0	0	0	0	0	5574517	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	76371	0	0	0	0	0	0	0	0	0	0	0	0	0	164698	0	0	0	0	0	0	0	0	0	0	0	5506008	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	77277	0	0	0	0	0	0	0	0	0	0	0	0	0	166324	0	0	0	0	0	0	0	0	0	0	0	5433026	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	77984	0	0	0	0	0	0	0	0	0	0	0	0	0	165968	0	0	0	0	0	0	0	0	0	0	0	5362483	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	77937	0	0	0	0	0	0	0	0	0	0	0	0	0	164860	0	0	0	0	0	0	0	0	0	0	0	5293731	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	76554	0	0	0	0	0	0	0	0	0	0	0	0	0	161371	0	0	0	0	0	0	0	0	0	0	0	5228374	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	78516	0	0	0	0	0	0	0	0	0	0	0	0	0	165315	0	0	0	0	0	0	0	0	0	0	0	5151937	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	80599	0	0	0	0	0	0	0	0	0	0	0	0	0	168319	0	0	0	0	0	0	0	0	0	0	0	5075834	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	77285	0	0	0	0	0	0	0	0	0	0	0	0	0	159714	0	0	0	0	0	0	0	0	0	0	0	5014173	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	76520	0	0	0	0	0	0	0	0	0	0	0	0	0	157333	0	0	0	0	0	0	0	0	0	0	0	4942320	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	76484	0	0	0	0	0	0	0	0	0	0	0	0	0	157703	0	0	0	0	0	0	0	0	0	0	0	4868057	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	76794	0	0	0	0	0	0	0	0	0	0	0	0	0	156192	0	0	0	0	0	0	0	0	0	0	0	4797897	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	75239	0	0	0	0	0	0	0	0	0	0	0	0	0	152806	0	0	0	0	0	0	0	0	0	0	0	4733832	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	73036	0	0	0	0	0	0	0	0	0	0	0	0	0	149649	0	0	0	0	0	0	0	0	0	0	0	4670589	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	73429	0	0	0	0	0	0	0	0	0	0	0	0	0	147616	0	0	0	0	0	0	0	0	0	0	0	4603820	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	73940	0	0	0	0	0	0	0	0	0	0	0	0	0	147418	0	0	0	0	0	0	0	0	0	0	0	4535031	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	72637	0	0	0	0	0	0	0	0	0	0	0	0	0	146194	0	0	0	0	0	0	0	0	0	0	0	4468919	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	72951	0	0	0	0	0	0	0	0	0	0	0	0	0	144127	0	0	0	0	0	0	0	0	0	0	0	4400726	0
FFQ	89	0	0	122	0	0	0	0	0	0	0	0	72240	0	0	0	0	0	0	0	0	0	0	0	0	0	143101	0	0	0	0	0	0	0	0	0	0	0	4330149	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	70937	0	0	0	0	0	0	0	0	0	0	0	0	0	138974	0	0	0	0	0	0	0	0	0	0	0	4260205	0
FFQ	91	0	0	1	0	0	0	0	0	0	0	0	70038	0	0	0	0	0	0	0	0	0	0	0	0	0	137105	0	0	0	0	0	0	0	0	0	0	0	4188407	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	70640	0	0	0	0	0	0	0	0	0	0	0	0	0	138014	0	0	0	0	0	0	0	0	0	0	0	4118547	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	72728	0	0	0	0	0	0	0	0	0	0	0	0	0	141243	0	0	0	0	0	0	0	0	0	0	0	4048164	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	71737	0	0	0	0	0	0	0	0	0	0	0	0	0	138776	0	0	0	0	0	0	0	0	0	0	0	3988608	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	70506	0	0	0	0	0	0	0	0	0	0	0	0	0	133865	0	0	0	0	0	0	0	0	0	0	0	3933471	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	70840	0	0	0	0	0	0	0	0	0	0	0	0	0	135559	0	0	0	0	0	0	0	0	0	0	0	3870949	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	71682	0	0	0	0	0	0	0	0	0	0	0	0	0	134821	0	0	0	0	0	0	0	0	0	0	0	3811097	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	68131	0	0	0	0	0	0	0	0	0	0	0	0	0	128790	0	0	0	0	0	0	0	0	0	0	0	3761043	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	67406	0	0	0	0	0	0	0	0	0	0	0	0	0	126732	0	0	0	0	0	0	0	0	0	0	0	3703703	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	67630	0	0	0	0	0	0	0	0	0	0	0	0	0	127251	0	0	0	0	0	0	0	0	0	0	0	3642995	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	67138	0	0	0	0	0	0	0	0	0	0	0	0	0	125556	0	0	0	0	0	0	0	0	0	0	0	3584770	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	66087	0	0	0	0	0	0	0	0	0	0	0	0	0	122388	0	0	0	0	0	0	0	0	0	0	0	3528761	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	65980	0	0	0	0	0	0	0	0	0	0	0	0	0	121185	0	0	0	0	0	0	0	0	0	0	0	3470043	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	64795	0	0	0	0	0	0	0	0	0	0	0	0	0	119626	0	0	0	0	0	0	0	0	0	0	0	3413550	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	65760	0	0	0	0	0	0	0	0	0	0	0	0	0	120004	0	0	0	0	0	0	0	0	0	0	0	3354961	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	65945	0	0	0	0	0	0	0	0	0	0	0	0	0	121307	0	0	0	0	0	0	0	0	0	0	0	3296789	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	67737	0	0	0	0	0	0	0	0	0	0	0	0	0	123538	0	0	0	0	0	0	0	0	0	0	0	3236715	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	66259	0	0	0	0	0	0	0	0	0	0	0	0	0	119758	0	0	0	0	0	0	0	0	0	0	0	3185243	0
FFQ	109	0	0	1	0	0	0	0	0	0	0	0	62634	0	0	0	0	0	0	0	0	0	0	0	0	0	115581	0	0	0	0	0	0	0	0	0	0	0	3134858	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	63703	0	0	0	0	0	0	0	0	0	0	0	0	0	116925	0	0	0	0	0	0	0	0	0	0	0	3074075	0
FFQ	111	0	0	1	0	0	0	0	0	0	0	0	61479	0	0	0	0	0	0	0	0	0	0	0	0	0	113127	0	0	0	0	0	0	0	0	0	0	0	3023251	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	60810	0	0	0	0	0	0	0	0	0	0	0	0	0	111821	0	0	0	0	0	0	0	0	0	0	0	2971178	0
FFQ	113	0	0	3	0	0	0	0	0	0	0	0	62145	0	0	0	0	0	0	0	0	0	0	0	0	0	115034	0	0	0	0	0	0	0	0	0	0	0	2914697	0
FFQ	114	0	0	23	0	0	0	0	0	0	0	0	63519	0	0	0	0	0	0	0	0	0	0	0	0	0	115343	0	0	0	0	0	0	0	0	0	0	0	2863527	0
FFQ	115	0	0	1	0	0	0	0	0	0	0	0	60801	0	0	0	0	0	0	0	0	0	0	0	0	0	111192	0	0	0	0	0	0	0	0	0	0	0	2822934	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	60945	0	0	0	0	0	0	0	0	0	0	0	0	0	110788	0	0	0	0	0	0	0	0	0	0	0	2776531	0
FFQ	117	0	0	3	0	0	0	0	0	0	0	0	62061	0	0	0	0	0	0	0	0	0	0	0	0	0	112405	0	0	0	0	0	0	0	0	0	0	0	2728095	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	64787	0	0	0	0	0	0	0	0	0	0	0	0	0	116535	0	0	0	0	0	0	0	0	0	0	0	2676237	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	63258	0	0	0	0	0	0	0	0	0	0	0	0	0	112070	0	0	0	0	0	0	0	0	0	0	0	2636912	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	59686	0	0	0	0	0	0	0	0	0	0	0	0	0	106097	0	0	0	0	0	0	0	0	0	0	0	2602394	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	62443	0	0	0	0	0	0	0	0	0	0	0	0	0	109822	0	0	0	0	0	0	0	0	0	0	0	2553154	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	60906	0	0	0	0	0	0	0	0	0	0	0	0	0	107235	0	0	0	0	0	0	0	0	0	0	0	2515489	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	61725	0	0	0	0	0	0	0	0	0	0	0	0	0	110261	0	0	0	0	0	0	0	0	0	0	0	2471045	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	63499	0	0	0	0	0	0	0	0	0	0	0	0	0	111675	0	0	0	0	0	0	0	0	0	0	0	2427872	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	62352	0	0	0	0	0	0	0	0	0	0	0	0	0	108464	0	0	0	0	0	0	0	0	0	0	0	2393166	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	60945	0	0	0	0	0	0	0	0	0	0	0	0	0	106234	0	0	0	0	0	0	0	0	0	0	0	2358092	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	59519	0	0	0	0	0	0	0	0	0	0	0	0	0	102621	0	0	0	0	0	0	0	0	0	0	0	2324931	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	58480	0	0	0	0	0	0	0	0	0	0	0	0	0	101164	0	0	0	0	0	0	0	0	0	0	0	2289789	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	58172	0	0	0	0	0	0	0	0	0	0	0	0	0	100740	0	0	0	0	0	0	0	0	0	0	0	2252750	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	60334	0	0	0	0	0	0	0	0	0	0	0	0	0	103163	0	0	0	0	0	0	0	0	0	0	0	2211207	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	61040	0	0	0	0	0	0	0	0	0	0	0	0	0	103511	0	0	0	0	0	0	0	0	0	0	0	2173542	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	60542	0	0	0	0	0	0	0	0	0	0	0	0	0	102711	0	0	0	0	0	0	0	0	0	0	0	2138794	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	63203	0	0	0	0	0	0	0	0	0	0	0	0	0	105340	0	0	0	0	0	0	0	0	0	0	0	2098088	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	63378	0	0	0	0	0	0	0	0	0	0	0	0	0	106717	0	0	0	0	0	0	0	0	0	0	0	2062204	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	63137	0	0	0	0	0	0	0	0	0	0	0	0	0	105746	0	0	0	0	0	0	0	0	0	0	0	2030046	0
FFQ	136	0	0	1	0	0	0	0	0	0	0	0	66317	0	0	0	0	0	0	0	0	0	0	0	0	0	108654	0	0	0	0	0	0	0	0	0	0	0	1991288	0
FFQ	137	0	0	3	0	0	0	0	0	0	0	0	64986	0	0	0	0	0	0	0	0	0	0	0	0	0	107461	0	0	0	0	0	0	0	0	0	0	0	1961353	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	61999	0	0	0	0	0	0	0	0	0	0	0	0	0	102834	0	0	0	0	0	0	0	0	0	0	0	1936630	0
FFQ	139	0	0	51	0	0	0	0	0	0	0	0	57365	0	0	0	0	0	0	0	0	0	0	0	0	0	96820	0	0	0	0	0	0	0	0	0	0	0	1915402	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	58992	0	0	0	0	0	0	0	0	0	0	0	0	0	98200	0	0	0	0	0	0	0	0	0	0	0	1881262	0
FFQ	141	0	0	1	0	0	0	0	0	0	0	0	64007	0	0	0	0	0	0	0	0	0	0	0	0	0	105079	0	0	0	0	0	0	0	0	0	0	0	1839459	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	64753	0	0	0	0	0	0	0	0	0	0	0	0	0	106058	0	0	0	0	0	0	0	0	0	0	0	1808859	0
FFQ	143	0	0	0	0	0	0	0	0	0	0	0	64576	0	0	0	0	0	0	0	0	0	0	0	0	0	106012	0	0	0	0	0	0	0	0	0	0	0	1781024	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	62643	0	0	0	0	0	0	0	0	0	0	0	0	0	101834	0	0	0	0	0	0	0	0	0	0	0	1759568	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	56280	0	0	0	0	0	0	0	0	0	0	0	0	0	94579	0	0	0	0	0	0	0	0	0	0	0	1745460	0
FFQ	146	0	0	0	0	0	0	0	0	0	0	0	58425	0	0	0	0	0	0	0	0	0	0	0	0	0	97669	0	0	0	0	0	0	0	0	0	0	0	1711252	0
